STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,FREQ,,POLLUTANT,,MEASURE,,UNIT_MEASURE,,TIME_PERIOD,,OBS_VALUE,,OBS_STATUS,,UNIT_MULT,,PRICE_BASE,,BASE_PER,,DECIMALS,,CONVERSION_TYPE,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CHE,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,5.892591,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,TUR,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,6.184704,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GBR,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,7.366669,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,USA,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,19.98921,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,EU27_2020,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,8.554728,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,OECD,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,11.73479,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,OECDA,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,15.01252,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,OECDSO,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,12.68936,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,OECDE,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,8.185606,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,DZA,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,5.054544,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,ARG,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,7.859378,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,BLR,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,9.244925,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,BRA,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,5.744674,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,BRN,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,27.08624,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,BGR,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,8.108453,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CIV,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,1.795058,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,HRV,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,6.025329,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CUB,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,5.114254,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CYP,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,7.082761,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,EGY,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,3.422747,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GEO,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,4.921393,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GHA,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,1.189614,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GTM,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,1.926159,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GNB,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,0.7221428,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GUY,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,6.111522,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,VAT,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,29.30915,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,IND,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,2.198557,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,IDN,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,3.093477,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,KAZ,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,20.0808,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,KEN,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,1.255773,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,LIE,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,4.973462,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,MYS,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,10.00872,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,MDV,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,3.767199,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,MLT,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,4.067336,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,MUS,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,4.154706,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,MDA,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,4.138269,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,MCO,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,2.329862,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,MAR,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,2.473351,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,NAM,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,5.007187,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,NPL,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,1.544541,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,NGA,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,1.523554,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,PAN,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,4.467756,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,PER,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,3.269104,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,ROU,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,5.806685,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,RUS,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,13.45777,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,RWA,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,0.7621484,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,SRB,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,9.027099,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,SGP,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,9.712685,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,SLB,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,0.9021343,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,ZAF,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,8.87429,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,UKR,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,7.525199,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,UZB,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,5.477135,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,VEN,,A,,GHG,,_T,,KG_CO2E_PS,,2016,,7.393056,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,AUS,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,20.40214,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,AUT,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,8.706675,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,BEL,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,9.486282,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CAN,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,18.03644,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CHL,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,5.687362,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,COL,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,3.584791,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CRI,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,3.193075,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CZE,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,11.09741,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,DNK,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,7.524057,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,EST,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,9.437351,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,FIN,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,8.616688,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,FRA,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,6.340007,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,DEU,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,9.097411,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GRC,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,7.373946,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,HUN,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,6.594334,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,ISL,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,12.69083,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,IRL,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,11.97744,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,ISR,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,8.796155,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,ITA,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,6.885666,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,JPN,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,9.108153,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,KOR,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,14.29121,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,LVA,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,5.681176,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,LTU,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,7.056945,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,LUX,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,14.68809,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,MEX,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,5.632792,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,NLD,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,9.402311,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,NZL,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,16.02921,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,NOR,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,9.105592,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,POL,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,10.48352,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,PRT,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,5.388249,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,SVK,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,7.510327,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,SVN,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,7.593741,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,ESP,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,6.024189,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,SWE,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,4.581526,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CHE,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,5.209583,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,TUR,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,6.622971,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GBR,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,6.265779,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,USA,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,18.60527,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,EU27_2020,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,7.729795,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,OECD,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,10.82362,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,OECDA,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,13.83528,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,OECDSO,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,11.8414,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,OECDE,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,7.447122,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,DZA,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,5.380772,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,ARG,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,7.557831,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,AZE,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,7.010887,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,BLR,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,9.960464,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,BTN,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,1.905872,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,BRA,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,5.888017,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,BRN,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,33.40891,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,BGR,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,7.856872,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CHN,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,10.03497,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CIV,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,2.909439,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,HRV,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,6.224454,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CUB,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,4.437665,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,CYP,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,6.207363,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,EGY,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,3.278952,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GEO,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,4.943908,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GHA,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,1.443062,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GTM,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,1.93884,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GNB,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,0.753656,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,GUY,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,7.857966,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,VAT,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,29.63985,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,IDN,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,3.461016,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,IRQ,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,4.728294,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,KAZ,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,16.20224,,A,,3,,,,,,2,,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),,I,KEN,,A,,GHG,,_T,,KG_CO2E_PS,,2021,,1.300705,,A,,3,,,,,,2,,,
